index,poiId,avgScore,hasFoodSafeInfo,avgPrice,num
889,1743828371,3.5,False,76,
890,964055240,3.5,False,45,1
891,92157546,4.7,False,35,1212
892,42822737,4,True,0,602
893,165701670,3.6,False,55,5
894,112784047,4,True,44,16
895,104330742,3.5,True,0,4
896,157752494,4.1,True,47,7
897,160037157,3.7,True,57,38
898,80934669,4.6,True,40,321
899,115104363,3.2,True,35,186
900,1365187946,3.9,True,43,9
901,189573956,3.4,False,45,6
902,162819227,3.5,True,60,1
903,164364342,5,True,128,55
904,95443175,5,False,54,628
905,177920759,5,False,33,76
906,830278541,4.2,True,48,16
907,1500054401,3.5,True,38,1
908,194282633,4,False,50,23
909,188657151,3.4,True,57,97
910,975958434,3,False,40,
911,184423268,4.9,False,138,48
912,165812464,3.6,True,81,550
913,89326964,4.7,True,52,181
914,1481960308,3.5,False,40,5
915,187307765,4,True,69,27
916,1663228879,5,False,30,60
917,93865293,4,True,50,852
918,187549402,4.5,True,45,26
919,188026462,3.2,True,0,67
920,165749231,3.5,True,0,5
921,175375969,3.5,False,21,500
922,194340686,4,False,68,75
923,668451033,3.8,False,24,9
924,2850322,5,True,32,145
925,186478281,3.5,False,40,3
926,193241194,5,False,52,81
927,98099149,4.7,True,36,429
928,868866189,5,True,59,95
929,186065441,3.7,True,50,36
930,157740231,4.5,False,45,118
931,195290834,4.3,True,55,43
932,658514609,4.7,False,59,197
933,700618187,3.5,False,50,2
934,932472956,3.5,True,57,3
935,6256400,3,False,50,2
936,1047660554,3.3,False,0,35
937,517161170,3.7,False,40,19
938,853998609,3,False,40,
939,193741680,5,True,30,60
940,194779941,4.4,True,40,22
941,1035810736,3.5,True,40,1
942,179947063,3.5,True,50,5
943,2255441,4.1,True,50,1
944,1977996463,5,True,45,75
945,1322884332,4.8,False,0,16
946,1503406124,3.4,False,40,11
947,1653977213,4.5,False,53,16
948,82762440,5,True,0,141
949,1669010248,3.9,True,69,17
950,160765117,3,False,0,8
951,1315543793,4.9,False,49,60
952,51171579,3,True,70,60
953,192288791,4.9,True,55,129
954,840634419,5,True,45,40
955,177799337,3.6,True,0,18
956,694502381,3.5,False,49,23
957,818192168,3.5,True,30,
958,193271375,4.5,True,77,3
959,50224236,4,True,43,104
960,1061050496,3.3,True,43,5
961,1269230046,3.6,True,57,5
962,194048491,3.9,True,42,24
963,194053824,4,False,60,11
964,194301317,3.5,False,30,6
965,194606092,3.5,False,45,1
966,195055550,4.5,False,0,66
967,195062860,4.5,True,46,171
968,40129389,4.6,False,0,77
969,5619872,3.5,True,20,4
970,99326639,3.8,True,45,30
971,159228276,3.7,True,46,397
972,1484032783,3.5,False,35,
973,1527860956,4.6,False,57,7
974,160207414,4.3,True,53,85
975,1666234364,4.5,False,45,36
976,40808554,4,True,25,88
977,160728901,4,False,57,687
978,poiId,avgScore,hasFoodSafeInfo,avgPrice,
979,1807086880,3.5,False,35,3
980,162672677,4.9,False,50,44
981,164491624,4.2,False,58,46
982,169047185,4.8,False,50,328
983,1696916254,3.9,False,0,42
984,156888157,5,False,60,751
985,93272727,5,False,0,53
986,88645486,5,True,10,762
987,115450053,3.7,True,48,261
988,105886364,5,False,30,353
989,193060350,4.1,False,45,8
990,185204416,5,True,52,260
991,186393734,3.7,True,69,136
992,165211777,3.8,True,53,246
993,169328084,4.6,True,45,64
994,169347546,4.7,True,62,421
995,160291958,3.6,True,39,110
996,84479394,4,True,42,1079
997,85615492,3.5,False,30,21
998,1864231741,3,True,50,3
999,183968968,3.5,True,62,30
1000,6858817,3.7,True,25,8
1001,115715303,3.5,True,71,113
1002,1214950381,4.1,False,0,11
1003,164207938,3.5,True,50,49
1004,118065310,4.1,True,80,12
1005,1421537599,3,False,40,
1006,193935065,3.7,True,52,23
1007,1052918866,3.5,False,48,1
1008,184799635,3.5,True,35,25
1009,81655862,4.5,False,20,397
1010,192215139,4,False,66,23
1011,182102839,4.7,True,65,597
1012,193609650,3,False,45,4
1013,165643654,3.4,True,42,42
1014,194314422,3,False,0,25
1015,93395536,5,True,0,344
1016,188779642,4.3,True,57,200
1017,170536022,3.7,True,83,74
1018,165140114,5,False,60,369
1019,165586180,3.5,True,0,17
1020,177707626,3.4,True,60,51
1021,521930943,4,False,50,9
1022,1609783154,4.1,True,45,9
1023,765014139,5,False,53,33
1024,185655834,4.7,False,48,81
1025,159262996,4.1,True,40,6
1026,6030577,4.2,True,40,37
1027,118823353,4.9,True,48,269
1028,96102950,4.9,True,29,214
1029,95471088,4.5,True,30,26
1030,185245112,3.2,True,72,13
1031,186406366,4.3,True,57,194
1032,162094340,4.3,True,57,749
1033,73992234,4.3,True,35,1550
1034,636711054,3,False,60,
1035,1159645007,5,False,43,25
1036,150458050,5,True,41,181
1037,911184542,3.5,True,60,3
1038,902996558,5,True,43,35
1039,90563615,4.2,False,50,22
1040,157250309,3.9,False,40,6
1041,1342211756,3.7,False,60,13
1042,193140934,3,False,60,2
1043,4957065,3.6,True,25,25
1044,1075475378,3.9,True,51,13
1045,195781614,3.3,False,58,14
1046,67473261,4.3,True,125,219
1047,6526137,4,True,25,15
1048,152429231,3.8,False,0,17
1049,6115982,4,True,35,28
1050,150551155,3.5,True,0,4
1051,1485113920,5,True,50,60
1052,6400755,5,True,20,105
1053,69712056,5,True,35,316
1054,182851599,5,True,45,372
1055,40920051,4.6,True,59,670
1056,193715534,4.8,True,50,43
1057,6920193,4.4,True,28,1450
1058,195915550,4.6,True,60,16
1059,186576001,4.8,True,0,182
1060,40625879,5,True,10,423
1061,6224356,5,False,31,262
1062,5390876,4,True,27,449
1063,1591854044,5,True,0,70
1064,40571130,5,True,49,1536
1065,119935646,5,True,0,228
1066,191474274,5,True,0,218
1067,178054826,5,True,157,551
1068,112323463,4.8,True,0,50
1069,1462221156,4.3,True,0,21
1070,52249383,4.5,True,98,
1071,42592159,3.5,False,15,3
1072,4985391,3,True,15,4
1073,2403368,4,True,93,
1074,62532511,4,True,9,13
1075,912488812,5,True,0,189
1076,62834027,5,False,21,139
1077,194930333,4,True,25,3
1078,150362743,5,True,53,138
1079,42840249,4.8,True,0,163
1080,194475723,4,True,29,
1081,1626803327,5,True,0,241
1082,61639520,4.1,True,10,14
1083,99107597,3.5,True,20,9
1084,188671090,4.8,True,129,150
1085,190681747,5,True,37,156
1086,65132412,4.8,True,13,200
1087,4981752,4.2,True,0,21
1088,180560556,5,True,25,201
1089,63493435,4.1,True,50,618
1090,4281971,3.6,True,13,586
1091,1835576614,3.5,True,0,3
1092,41117875,4.1,True,18,1357
1093,50791260,4.6,True,0,58
1094,195794918,4,True,10,29
1095,6031348,4.3,True,13,663
1096,42706991,4.8,True,0,34
1097,4741131,3.8,True,19,921
1098,179252923,5,True,50,195
1099,6044950,5,True,0,136
1100,41549000,4.1,True,0,42
1101,195218933,4.2,True,18,13
1102,42044949,4.2,True,13,1550
1103,192180322,5,True,40,284
1104,5136235,4,True,40,20
1105,41221132,3.7,False,0,61
1106,5841659,4.5,True,28,
1107,191124175,4.4,True,70,16
1108,6978287,4.2,True,0,30
1109,50527829,4.1,True,15,13
1110,41121414,3.8,True,19,551
1111,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1112,42018549,4,True,0,265
1113,6909551,4.1,True,0,182
1114,42493807,3.5,True,0,299
1115,40038896,4.3,True,0,28
1116,41450385,4.2,True,6,537
1117,6313163,4.6,True,30,149
1118,50678088,3.8,True,0,124
1119,193552949,4.4,True,16,150
1120,40366480,4.4,True,10,68
1121,4574059,3.4,False,10,415
1122,40896240,3.6,True,0,79
1123,4912808,4.4,True,40,156
1124,50218416,4.1,True,0,112
1125,6275420,4.3,True,0,91
1126,193949883,3.5,False,53,49
1127,847513595,4.9,True,45,12
1128,195159416,4.1,True,12,41
1129,96586619,4.9,True,0,120
1130,5563251,5,True,0,53
1131,1618160687,4.7,False,15,33
1132,95921199,4,True,90,
1133,686090639,4.6,True,30,17
1134,195716092,0,False,46,1
1135,164238867,5,True,10,108
1136,164429851,4,True,0,8
1137,169196803,4.2,True,0,13
1138,92087878,5,True,10,131
1139,152520953,5,True,22,142
1140,157055692,0,True,5,11
1141,174907097,4,True,30,88
1142,188054743,4.6,True,0,79
1143,188606052,3.4,True,14,300
1144,189977950,0,True,0,
1145,190850961,4.2,False,8,8
1146,156363722,5,True,0,148
1147,186249604,5,True,47,214
1148,182048550,3.5,True,30,2
1149,177905886,4.8,True,0,35
1150,179171471,4.1,True,13,32
1151,182694493,3.5,True,15,3
1152,190322987,5,True,50,31
1153,183954063,4.1,True,30,16
1154,185530727,3.1,True,16,50
1155,191117560,4.6,True,55,11
1156,180729036,5,True,12,61
1157,179978410,4,True,12,104
1158,179545080,4.1,True,0,12
1159,177965214,5,True,0,49
1160,177839319,4.6,True,25,64
1161,175373610,3.7,True,10,6
1162,108638748,5,True,10,1151
1163,182056385,4.6,True,0,41
1164,182527352,5,True,0,111
1165,185310235,4.9,True,20,91
1166,521328246,5,True,0,50
1167,42988922,4.4,True,12,37
1168,195046921,4.3,True,0,17
1169,1165501242,3.5,True,0,5
1170,1545459777,5,True,0,56
1171,192917727,4,True,10,24
1172,192891922,5,True,0,71
1173,192787800,3.5,True,19,
1174,192500582,5,True,10,34
1175,192196994,5,True,0,33
1176,194621164,5,True,0,152
1177,194691176,4.7,True,25,21
1178,194717565,4.5,True,15,24
1179,169120061,5,True,0,68
1180,195059414,4.6,True,16,164
1181,2856081,5,True,0,294
1182,72886960,4.6,False,0,88
1183,173396158,5,True,34,92
1184,1222826950,4.5,True,21,31
1185,1270232942,0,False,12,
1186,1473285244,5,True,0,53
1187,193037928,4.1,False,20,7
1188,193063550,3.4,True,22,193
1189,193218343,3.6,True,15,56
1190,193275987,3.5,True,13,23
1191,193398669,4.5,True,0,15
1192,192250688,4.2,True,9,209
1193,193472900,4.3,True,0,22
1194,165289989,5,True,100,74
1195,192794069,3.5,True,10,7
1196,165380230,3.5,False,30,2
1197,193860963,4.4,False,30,6
1198,168904895,5,True,17,410
1199,194844588,3.5,True,65,3
1200,165535656,4.3,True,13,31
1201,80595092,5,True,0,120
1202,192150558,5,True,9,157
1203,98289197,4.1,True,10,18
1204,181467508,3.5,True,10,352
1205,179085915,4.6,True,0,30
1206,187289908,5,True,10,45
1207,189767543,5,True,32,47
1208,189988396,3.5,True,0,2
1209,1808643609,4.4,True,8,53
1210,194748093,3.5,True,10,2
1211,194717930,4.5,True,40,39
1212,40509337,4.8,True,0,62
1213,933153180,4.5,True,30,6
1214,150003940,5,True,25,422
1215,864447427,4.3,True,0,15
1216,639691941,4.5,False,12,42
1217,93378014,3.9,True,0,42
1218,192856033,4,True,10,18
1219,190676750,3.9,True,8,64
1220,189966415,4,True,12,138
1221,163396698,5,True,20,93
1222,86321077,3.8,True,0,38
1223,158936845,4.8,True,69,738
1224,179390318,4.4,True,0,16
1225,94023907,4.5,True,25,481
1226,163288910,3.5,True,30,10
1227,1419488228,0,False,80,
1228,182621475,5,True,20,52
1229,161091276,4.9,True,24,660
1230,160522166,5,True,0,117
1231,160064568,5,True,0,169
1232,159207713,3,True,0,4
1233,189471969,0,True,0,
1234,152737012,3.5,True,0,8
1235,190463981,5,True,10,230
1236,164972276,3.5,False,28,14
1237,164578512,5,True,0,81
1238,85073583,4.4,True,25,300
1239,155793654,5,True,0,46
1240,179614079,4.4,True,0,308
1241,159442380,3,True,128,4
1242,178895982,3,True,0,49
1243,157713068,3.9,True,18,15
1244,185663388,4.7,True,10,167
1245,93838936,4.5,True,0,28
1246,165442259,3.6,True,22,166
1247,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1248,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1249,169144626,5,True,30,109
1250,194349323,3.5,True,20,3
1251,94257423,4,True,0,15
1252,190654301,4.5,True,13,194
1253,189248927,4.9,True,0,50
1254,188105967,4.3,True,12,48
1255,163288679,5,True,0,134
1256,177566405,5,True,6,161
1257,95222885,5,True,0,147
1258,185436360,5,True,10,156
1259,177706605,4.5,True,11,590
1260,92721552,3.5,True,0,3
1261,41923502,5,True,8,1264
1262,88340690,4.6,True,0,29
1263,166145029,5,False,14,68
1264,184180112,3.5,True,0,4
1265,187155409,5,True,10,69
1266,99234789,3,True,0,9
1267,192783287,5,True,23,52
1268,40085530,3.8,True,0,30
1269,5642040,4.3,True,0,52
1270,163268729,5,True,0,67
1271,175387015,3,True,9,11
1272,72676780,5,True,8,1550
1273,6890781,4.5,True,0,16
1274,169172937,4.5,True,0,36
1275,41020640,5,True,10,94
1276,152814653,3.5,True,0,12
1277,164571716,3.7,True,9,974
1278,159536344,0,True,6,12
1279,1107518169,4.1,True,10,54
1280,157204005,3.5,False,10,71
1281,193532786,4,True,12,56
1282,94148205,4.6,True,0,95
1283,103807127,3.5,True,0,3
1284,40602497,4,True,0,7
1285,194963048,5,True,25,46
1286,90820308,5,True,0,140
1287,159647792,5,True,11,1550
1288,113112012,5,True,10,96
1289,175148491,5,True,35,62
1290,168861944,5,True,17,219
1291,169050357,5,True,7,130
1292,193805625,5,True,0,183
1293,52282142,4.1,True,0,6
1294,159643684,3,True,0,1
1295,165968569,3,True,0,2
1296,195883612,3.8,True,10,18
1297,60229435,4.2,True,33,795
1298,162190356,4.2,True,34,94
1299,154372631,4.7,True,14,127
1300,6591439,4.4,True,32,68
1301,90299265,5,False,0,163
1302,194529663,5,False,29,56
1303,164786096,3.8,True,14,44
1304,42161001,4.8,True,22,397
1305,94489434,4.6,True,25,109
1306,158708978,5,True,0,18
1307,192596214,4.4,True,10,22
1308,98221379,5,True,22,595
1309,194255313,4.9,True,76,182
1310,856028151,5,True,58,71
1311,75046503,4.5,True,137,1450
1312,51868860,5,True,17,1550
1313,164900820,4.2,False,53,640
1314,193900988,4.2,True,35,6
1315,1276985947,5,True,0,13
1316,40988088,4.4,True,60,1550
1317,106295458,3.8,True,124,1198
1318,171542513,4,True,0,103
1319,193600955,5,True,0,205
1320,152708213,5,True,0,67
1321,193188272,4.2,True,49,196
1322,192246018,4.2,False,0,46
1323,162047218,4.5,True,0,17
1324,41942983,4.4,True,117,1550
1325,807797134,3.5,False,0,1
1326,194544076,4.6,False,55,10
1327,1468466213,4.1,True,0,59
1328,178114062,3,True,0,63
1329,162979934,4.4,True,0,226
1330,150310131,3.5,True,48,250
1331,159680506,3.7,True,81,344
1332,868452318,3.8,False,42,36
1333,3319176,3.4,True,49,1347
1334,193323800,3.2,False,0,40
1335,2255245,3.3,True,51,1550
1336,157192788,3.7,False,60,1550
1337,6698126,3.6,True,65,1115
1338,195201613,4.1,False,60,45
1339,95039206,3.6,True,97,1140
1340,159169361,3.1,False,69,174
1341,188917311,3.8,True,55,61
1342,2255224,3.8,False,35,33
1343,41580768,3.7,True,37,24
1344,2255783,3.7,True,29,1550
1345,192748573,3.3,True,0,48
1346,41603209,3.3,True,119,881
1347,41258646,3.9,True,35,763
1348,2255168,3.8,True,105,280
1349,160341472,3,True,81,175
1350,183950739,4.2,True,0,36
1351,189039115,5,True,0,65
1352,42573226,4.7,True,26,77
1353,168922573,4.3,True,48,162
1354,964117402,4.4,False,0,13
1355,165861856,3.7,True,71,711
1356,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1357,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1358,542243090,3,False,192,8
1359,193576951,4.3,False,51,233
1360,585081151,3.5,False,0,17
1361,1742273118,3.5,False,0,5
1362,193867818,3.3,True,135,70
1363,5882396,4.9,True,38,31
1364,184027225,3,False,0,4
1365,2255819,3.9,True,0,5
1366,184498481,3,False,0,23
1367,1227194293,5,False,50,242
1368,1063885482,3.9,False,0,8
1369,83785543,5,True,63,351
1370,169319988,3.9,True,0,18
1371,194949810,5,True,0,37
1372,192598589,3.3,False,61,191
1373,184844584,3.5,True,0,1
1374,990019128,3.9,False,0,8
1375,162911485,4.3,False,65,648
1376,1896382795,4.4,False,16,7
1377,4788958,4.6,True,25,1466
1378,42334318,5,True,11,883
1379,74628549,4.8,True,13,1550
1380,98895680,5,True,20,229
1381,40550573,4.6,True,16,480
1382,4321642,4.1,True,21,1550
1383,101400283,5,True,14,1230
1384,66512374,3.9,True,12,11
1385,4497440,3.9,True,25,1419
1386,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1387,4154776,3.9,True,26,1550
1388,50923352,3,False,10,
1389,168855470,3.5,True,14,425
1390,42423321,4.1,True,34,1550
1391,5861099,4.2,True,10,1550
1392,163896936,3.5,True,0,3
1393,1328990010,3.5,True,25,
1394,42959712,3,True,10,61
1395,52478421,4.8,False,11,366
1396,6314168,4.8,True,8,183
1397,179938515,5,True,17,67
1398,5054353,3.9,True,19,1550
1399,2521291,4.1,True,9,341
1400,4408390,5,True,15,809
1401,72994038,4.1,True,20,10
1402,177841274,4.1,True,19,19
1403,6768031,3.9,True,15,18
1404,962408,3.5,True,46,834
1405,42298518,4.2,True,20,47
1406,51184796,3.8,True,30,143
1407,189940959,3.8,True,21,36
1408,2255205,3.5,True,20,958
1409,40423423,4.1,True,10,39
1410,4932452,4.1,True,0,134
1411,4851384,4.4,True,15,95
1412,42387356,3.9,False,56,512
1413,61553244,3.9,False,10,292
1414,178129902,3.5,False,40,
1415,179554795,3.5,True,15,5
1416,182663362,4,True,15,26
1417,156875664,4.1,True,13,43
1418,52376379,4,True,31,
1419,160558158,3.4,True,16,249
1420,168929661,3.8,True,12,49
1421,42571389,4,True,30,
1422,52347791,4.1,True,17,35
1423,42980262,4,True,30,
1424,194802561,4,True,16,20
1425,6124535,4.7,True,23,1400
1426,159498359,0,False,45,4
1427,152374558,4.3,True,15,26
1428,42402012,3.5,True,31,
1429,118279474,5,True,0,178
1430,154371512,4.4,True,12,22
1431,158473290,5,True,8,255
1432,93205928,5,True,19,232
1433,162179125,4,True,22,15
1434,583786003,3.5,True,60,
1435,169160154,3.5,True,19,162
1436,184602232,4.3,True,12,49
1437,179109957,4.1,True,17,77
1438,108019826,5,True,25,355
1439,118197195,3.5,True,0,1
1440,1236124992,3.5,True,11,3
1441,183970093,4.6,True,37,22
1442,190633671,5,True,16,152
1443,169966203,5,True,40,192
1444,179269243,4.6,True,15,231
1445,158740845,4.2,False,47,19
1446,6243118,5,False,22,78
1447,188598276,4,True,30,
1448,127408824,5,True,20,97
1449,96789168,3.9,True,38,40
1450,185450237,4.2,True,15,14
1451,2854266,3.5,True,31,
1452,1250659099,5,True,18,41
1453,5919705,3.8,True,30,1
1454,169497474,3.7,True,18,93
1455,962439,3.5,True,30,
1456,176021110,4.4,True,16,96
1457,157276027,5,False,60,52
1458,191116646,3.5,True,30,
1459,195913437,4,True,42,7
1460,164294851,3,False,0,9
1461,165079873,3.8,True,50,20
1462,78368075,3.9,True,15,232
1463,84617299,3.5,True,10,
1464,178794158,4.6,True,19,48
1465,162872945,3,True,8,3
1466,158909213,5,False,10,818
1467,95298659,3.6,True,18,15
1468,156748018,4.5,True,20,2
1469,157371499,5,True,9,1181
1470,185721543,4.1,True,15,125
1471,186386337,4.1,True,25,21
1472,95503510,3.9,True,40,405
1473,189153508,3.8,True,15,15
1474,165011741,4.6,True,16,217
1475,165755352,4.4,True,13,61
1476,99087005,4.6,True,17,1429
1477,169998316,0,True,50,4
1478,152312627,3,True,0,
1479,156741362,5,True,20,112
1480,190668290,4,True,18,3
1481,1552883407,4.6,True,43,11
1482,178857659,3.4,True,79,82
1483,103464608,4.6,True,16,1109
1484,193437668,3,True,20,
1485,195111940,0,False,25,
1486,81598567,4.9,False,0,134
1487,927332148,0,True,12,
1488,1192406440,0,False,18,
1489,157088769,4.7,True,47,104
1490,1287136442,5,True,40,62
1491,175384723,3,True,15,6
1492,91145466,4.1,True,20,109
1493,179103140,4.6,True,13,44
1494,164699050,3.5,True,18,4
1495,194524573,5,True,17,52
1496,150918536,0,True,10,
1497,160481213,4.4,False,16,62
1498,42802722,4.1,True,10,15
1499,157365238,4.8,True,14,470
1500,84880383,5,True,9,335
1501,157683586,3.9,True,55,218
1502,916722225,3.5,False,10,5
1503,1338421428,0,False,13,
1504,164850826,4.2,True,13,42
1505,114023558,5,False,22,65
1506,546146878,5,True,18,61
1507,159145337,4.4,True,0,50
1508,165029237,4,True,15,22
1509,165698780,3.7,True,16,253
1510,97649699,5,True,10,627
1511,123496353,4.4,True,17,497
1512,188475506,3,True,15,31
1513,156615416,3.5,True,17,
1514,1337939969,3.5,True,0,2
1515,163052837,4.1,True,0,71
1516,192239911,4.3,True,14,14
1517,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1518,153604234,0,True,0,
1519,84770980,5,True,15,58
1520,162164828,3.5,True,10,
1521,159233629,3.9,True,15,18
1522,160098571,4,True,39,63
1523,113137779,3.7,True,18,55
1524,162711043,3.6,True,0,35
1525,153644314,5,True,20,876
1526,164852649,3.4,True,19,46
1527,192706025,3.5,True,20,
1528,165403029,3.9,True,21,88
1529,186572468,4,True,14,4
1530,192677680,3.8,False,25,56
1531,1497495850,5,True,49,289
1532,6065026,4.9,False,8,66
1533,192505175,4.9,True,53,40
1534,95679782,5,True,47,510
1535,1997612291,3.5,False,0,
1536,91228916,4.5,False,20,48
1537,2255601,4,True,30,
1538,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1539,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1540,189573213,5,True,74,338
1541,179510963,5,True,93,190
1542,195083099,5,True,77,55
1543,105603553,5,True,71,404
1544,152720585,5,True,56,176
1545,104988571,5,True,50,275
1546,187796710,5,True,81,46
1547,1494416457,4.7,False,60,21
1548,1156425285,4.5,False,20,63
1549,1500038633,4.5,True,30,21
1550,184439577,4.7,True,63,50
1551,180572614,3.5,True,50,4
1552,1650760306,5,True,75,
1553,4467674,5,True,31,969
1554,71572543,5,True,65,322
1555,99641210,5,True,52,190
1556,184041108,3.8,True,25,297
1557,820357502,4,True,43,5
1558,166601969,4.4,True,51,229
1559,189978000,4,True,65,
1560,187445956,4.8,True,44,43
1561,50535907,4,True,65,
1562,169260009,4.1,True,20,17
1563,150889722,3.9,True,35,21
1564,77962540,4.1,True,29,634
1565,4792578,4.5,True,65,
1566,1272967224,3.5,True,20,
1567,985355792,3.5,True,72,
1568,6071974,4.4,True,50,472
1569,150440206,4.5,True,33,14
1570,191833514,3.5,True,44,5
1571,189053114,3.2,True,37,88
1572,841745591,3,True,16,31
1573,193933308,3.5,True,60,2
1574,52642020,4.5,True,50,150
1575,179558042,4.9,True,50,40
1576,2855325,5,True,45,164
1577,42605620,4.9,True,51,1261
1578,40048754,4.7,True,41,224
1579,42727534,5,True,54,269
1580,50771616,4.5,True,46,1025
1581,6341352,4.3,False,57,1223
1582,5960407,5,True,30,69
1583,5373072,4.5,True,54,951
1584,2854493,3.8,True,42,387
1585,40703214,4.2,False,61,125
1586,40175539,4.7,True,66,206
1587,5971809,4.1,True,43,986
1588,40757419,4.1,True,50,14
1589,85152520,4.5,True,69,40
1590,4460153,3.8,True,37,716
1591,42818600,4,True,26,17
1592,2630616,3.6,True,64,66
1593,6986801,3.8,False,43,178
1594,2255978,4,True,45,205
1595,62809129,3.8,False,30,136
1596,41214265,4.3,True,29,150
1597,962434,4,True,49,96
1598,42897438,4.1,True,41,134
1599,2856015,4,True,46,107
1600,2516177,3.5,True,47,262
1601,136447396,4.1,True,107,147
1602,184784099,3.5,False,50,1
1603,194036311,4.2,False,37,20
1604,102111731,5,True,43,302
1605,184955794,3.5,True,0,4
1606,184974531,4.1,True,33,13
1607,187701025,4.8,True,49,66
1608,92070762,5,True,50,1432
1609,4451218,5,True,46,1061
1610,165477624,4,True,45,8
1611,175336526,3.5,True,51,7
1612,182061939,3.5,False,45,2
1613,85149608,4.5,True,40,68
1614,192984423,3.5,True,65,3
1615,193774587,5,True,30,24
1616,849748291,3.5,False,48,2
1617,1090378308,5,True,50,55
1618,4725505,3.6,True,51,26
1619,164536434,5,False,40,121
1620,184998657,3,False,70,
1621,41917169,3.7,False,37,20
1622,78572027,3.6,True,49,27
1623,162740114,3.5,True,0,3
1624,193906144,4.5,True,53,284
1625,167105646,3,True,0,6
1626,1139896537,3.9,True,55,8
1627,2255689,3.5,False,76,8
1628,98593090,4.5,True,41,128
1629,192790586,4.9,True,59,411
1630,195860015,3.5,True,36,4
1631,175464301,5,True,0,38
1632,164983602,5,True,30,173
1633,165888004,3.5,False,40,
1634,182330916,5,False,35,36
1635,165359471,4,True,30,29
1636,97089507,5,False,29,52
1637,169268122,4.1,True,50,98
1638,182503850,3.5,True,50,6
1639,155999113,4.3,True,47,211
1640,187057153,4,True,30,11
1641,42912000,4.4,True,40,21
1642,97808267,3.9,True,47,9
1643,1589803411,5,False,60,94
1644,40122686,4.7,True,97,1550
1645,117438227,4.5,True,41,47
1646,94927752,3.6,True,48,277
1647,166041868,4.9,True,57,184
1648,97613111,4.7,True,48,226
1649,159593641,4.9,False,22,308
1650,78704954,3,False,25,4
1651,158725197,3.5,True,0,
1652,86866407,3.5,True,30,2
1653,194308855,4.1,True,18,40
1654,42612623,3,True,0,2
1655,71995434,3.5,True,0,4
1656,195244076,0,True,20,1
1657,962437,3.8,True,59,26
1658,194758553,3.5,True,50,
1659,1528798653,5,False,35,36
1660,177466043,5,True,62,187
1661,40852506,5,True,52,118
1662,192678213,4.7,True,46,228
1663,195977322,5,False,52,71
1664,40403870,5,False,30,144
1665,192497887,5,True,51,43
1666,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1667,poiId,avgScore,hasFoodSafeInfo,avgPrice,
1668,77819913,3.5,True,36,1
1669,1909586809,3.5,True,51,2
1670,1040531172,4.5,True,60,6
1671,6950355,4.2,True,49,134
1672,5233126,3.4,True,46,48
1673,189414603,4.2,False,28,24
1674,42856571,4,True,42,149
1675,4368080,3.9,True,50,120
1676,191521592,5,True,54,283
1677,110359928,5,False,48,116
1678,88082030,4.6,True,28,460
1679,115626111,4.8,True,30,72
1680,194826576,3.7,False,45,75
1681,177638798,4.1,True,74,167
1682,164404904,5,True,62,205
1683,91103395,3,True,50,1
1684,624366193,5,False,33,127
1685,1159778630,4.6,True,61,15
1686,1379651008,4.6,True,48,36
1687,1833859317,5,True,28,39
1688,180507697,5,True,80,78
1689,969523321,3.5,True,96,8
1690,159396084,3,False,40,7
1691,644212710,3.5,False,35,11
1692,192493253,3,True,50,
1693,186392549,5,True,56,750
1694,160575473,5,True,31,202
1695,194591187,4.5,True,71,3
1696,162876475,5,False,40,35
1697,1823771936,0,False,50,
1698,1324406111,5,False,39,57
1699,179695212,0,False,54,318
1700,192503537,4.4,False,38,11
1701,192564614,4.5,True,66,52
1702,194933314,3.5,False,25,8
1703,659141718,3.6,True,84,12
1704,189045729,4.4,True,42,139
1705,998958641,3.5,True,30,
1706,105005123,4.1,False,38,18
1707,118797527,4.4,True,20,13
1708,190806084,3.5,True,21,3
1709,50625643,4.5,True,14,85
1710,2255271,4.9,True,32,1147
1711,193730350,5,True,40,115
1712,2541356,4.5,True,98,215
1713,94629226,3.9,True,0,17
1714,3303483,4.7,True,85,320
1715,6311228,3.4,True,26,578
1716,194721768,3.6,True,40,47
1717,2255314,4.2,True,37,149
1718,4759807,4.2,True,50,178
1719,42610266,4,True,67,319
1720,5752556,4.3,True,49,149
1721,177561630,3.6,True,53,47
1722,188011688,3.7,True,60,77
1723,181404252,3.5,True,19,1
1724,157258123,3.7,True,33,50
1725,177766606,4.5,True,52,354
1726,169242496,3.5,True,45,89
1727,99116765,5,False,31,68
1728,193429500,3.5,False,50,5
1729,177619794,3,False,22,3
1730,4894998,3,True,20,6
1731,184871465,3.5,False,50,11
1732,186418952,3.9,True,48,175
1733,4918728,4.7,True,31,375
1734,192265413,3.6,True,71,51
1735,41847646,3.7,False,32,134
1736,66112922,4.4,True,27,20
1737,186396917,4.5,True,41,51
1738,193309527,3.5,False,48,5
